"e4","k2","comp_i","w2r_i","tr_inst_i","reg_i","risk_i"
1,0,1,1,0,0,1
0,0,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,1,1,1,1
1,0,1,1,1,0,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,0,0,0
1,0,1,1,1,1,0
0,1,1,0,0,1,0
1,1,1,1,0,1,1
1,0,1,1,1,1,0
0,1,1,1,0,1,1
0,1,1,1,1,1,1
1,0,1,0,1,0,1
1,0,1,1,1,1,0
0,1,1,1,0,1,0
0,1,1,1,0,1,0
1,0,1,0,0,0,0
1,0,1,1,0,1,1
0,0,1,1,0,1,1
0,1,1,1,0,0,0
0,0,1,0,0,0,1
1,0,1,1,1,0,1
1,1,1,1,1,1,1
0,1,1,1,0,0,0
1,1,1,1,1,1,1
0,1,1,1,0,0,1
0,1,1,1,0,1,0
1,1,1,1,0,0,0
0,0,0,0,0,1,0
0,1,1,1,0,1,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
1,0,1,0,1,1,0
1,0,1,1,0,0,0
1,1,1,1,1,1,1
1,1,1,0,0,1,0
0,1,1,0,0,0,0
0,1,1,1,0,0,0
0,1,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,1,1,0,0,1,0
0,0,1,0,0,1,0
0,0,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,1,1,1,0
0,0,1,0,0,0,0
1,0,1,1,1,0,0
1,0,1,1,0,1,0
0,0,1,1,1,0,0
1,0,1,1,1,1,0
0,0,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,0,1,0,0,1,1
1,0,1,1,0,1,0
1,0,1,1,1,0,0
1,0,1,0,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,1
1,0,1,0,0,0,0
1,0,1,1,1,1,1
1,0,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,0,0
0,1,1,0,0,0,0
1,0,1,0,1,1,0
1,1,1,1,0,1,0
1,1,1,1,1,1,1
1,0,1,1,1,0,0
0,1,1,0,0,1,0
1,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,0,1
1,0,1,1,1,1,0
0,0,1,1,1,0,1
1,1,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,0,0,1,1
0,1,1,1,0,0,1
0,1,1,1,1,0,0
1,0,1,1,1,1,0
1,1,1,1,0,1,0
1,1,1,1,0,1,1
1,1,1,0,0,1,1
1,0,1,1,0,1,0
1,0,1,1,0,0,1
0,1,1,0,0,1,0
1,1,1,1,0,1,0
1,1,1,1,1,1,0
1,0,1,1,1,0,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,1,0,1,0
1,0,1,1,1,1,1
0,1,1,1,0,0,0
0,0,1,1,0,1,0
0,1,1,1,0,0,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
0,0,1,1,0,0,1
1,0,1,0,0,0,0
1,0,1,1,1,0,1
1,1,1,1,1,0,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
1,1,1,0,1,0,0
1,0,1,1,1,1,0
1,1,1,1,0,1,0
1,0,1,1,0,1,0
1,0,0,0,0,0,0
1,0,1,0,0,1,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
1,1,1,0,0,1,0
0,0,1,1,0,0,1
1,0,1,0,0,1,0
0,0,1,1,1,0,0
0,1,1,1,1,0,0
1,0,1,1,0,1,0
0,1,1,0,0,1,0
1,0,1,1,1,1,0
0,1,1,1,0,0,0
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,0,1,1,0
0,1,1,1,0,0,0
1,1,1,1,0,1,0
1,0,1,1,0,1,0
0,1,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,1,0,0,0
1,0,1,1,1,1,0
0,0,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
0,0,1,0,1,1,0
0,1,0,0,1,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
0,1,0,1,1,1,0
1,0,1,1,0,1,1
0,0,1,1,0,1,0
1,0,1,1,0,1,0
0,1,0,0,1,0,0
0,1,1,1,1,1,0
1,1,1,1,1,1,0
1,0,0,0,0,0,1
1,0,0,1,1,0,0
1,0,1,1,1,0,1
0,0,1,1,1,1,0
1,1,1,1,1,1,1
1,0,1,1,1,1,0
0,1,0,0,0,1,0
0,1,1,0,0,0,0
0,1,1,1,0,1,0
1,0,1,0,0,0,0
1,0,1,1,1,1,0
1,0,0,1,1,1,0
1,1,1,1,1,1,0
1,0,0,1,1,0,0
1,0,1,1,1,1,0
1,0,1,0,1,0,0
1,0,1,0,0,0,0
1,0,1,1,1,1,0
1,1,1,1,1,1,1
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,0,0,1,1
1,0,1,1,1,1,0
0,1,1,0,0,0,0
0,1,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,0,1,0
1,1,1,0,1,1,0
1,0,1,1,1,0,0
1,0,1,0,0,1,0
0,1,1,0,0,0,0
0,1,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,0,1,0,1
1,0,1,1,0,0,0
1,0,1,1,1,1,0
1,1,1,1,0,1,1
1,0,1,1,1,0,1
1,0,1,0,1,0,0
1,0,1,1,0,0,0
1,0,1,1,1,1,0
0,1,0,0,0,0,0
1,0,1,1,0,1,1
1,0,1,1,1,0,0
0,1,1,1,0,1,0
0,0,1,0,0,0,0
0,1,1,1,0,0,1
1,0,1,1,0,1,0
1,0,1,0,0,1,0
0,1,1,1,0,1,0
1,0,1,1,0,1,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,0,0,0,0
1,1,1,1,0,1,0
1,0,1,1,0,0,0
0,0,1,0,0,1,0
1,0,1,0,0,0,0
1,0,1,0,0,1,1
1,0,1,1,1,1,0
0,1,1,1,0,1,0
1,0,1,1,1,1,0
0,1,1,0,0,1,0
1,0,1,1,0,0,1
1,0,1,1,0,0,0
1,1,0,0,1,1,1
1,1,1,1,1,1,0
1,0,1,1,0,0,0
1,1,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,0,1,0,0
1,0,1,1,1,0,1
1,0,1,1,1,0,0
1,0,1,1,1,1,0
1,0,1,1,1,0,1
1,1,1,1,1,1,0
0,0,1,1,1,0,1
1,0,1,1,0,1,0
0,1,1,0,0,1,0
0,0,1,0,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,0,1,0,0
0,0,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,1,0,0,0
1,0,1,1,1,0,0
1,1,1,1,0,1,0
0,0,1,1,0,1,0
1,1,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,1,1,1,1
1,0,1,1,0,1,1
0,1,0,0,0,1,1
1,0,1,1,0,1,0
1,1,1,1,1,1,0
1,0,1,1,1,1,1
1,0,1,1,0,1,1
0,0,1,0,1,1,0
1,0,1,1,0,1,0
1,0,1,1,0,0,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
0,0,0,0,0,1,0
0,1,1,0,0,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,0,1,1,0
1,0,1,1,0,0,1
1,0,1,1,1,0,0
1,0,1,1,1,0,0
1,0,1,1,0,0,0
1,0,1,1,0,1,0
1,0,1,1,0,1,0
0,0,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,0,0,1,0
1,0,1,0,1,1,0
0,1,1,1,0,0,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
0,1,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,0,1
1,0,1,1,0,0,0
1,0,1,1,0,0,0
0,0,1,1,1,0,0
1,0,1,1,1,1,0
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,1,1,0
0,1,1,1,0,0,0
1,0,1,0,0,1,0
1,1,1,1,0,1,0
1,1,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,1,0,1,0
1,0,1,1,1,1,0
0,0,1,1,0,0,1
0,1,1,0,0,0,0
0,1,1,1,0,0,0
1,0,1,0,0,0,0
1,0,1,0,1,1,0
0,0,1,0,0,0,0
0,1,1,1,0,1,0
1,1,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,1,1,0
0,0,1,0,1,1,0
1,0,1,1,1,0,0
1,1,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,0,1,0,0,0,0
1,0,1,1,0,0,0
0,0,1,1,1,0,0
1,0,1,0,1,1,0
0,1,1,0,0,0,0
1,0,1,1,1,1,0
0,1,1,1,0,0,0
0,0,1,1,0,1,0
1,0,1,1,0,1,1
1,0,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,0
1,0,1,0,1,0,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,0,0,0,0
0,0,1,1,1,1,0
0,0,1,1,0,1,0
1,0,1,1,0,0,0
1,0,1,0,1,1,0
0,0,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,0,0,1,0
0,1,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,0,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,1,1,0,0,1,1
1,0,1,0,0,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,0
1,0,1,1,0,0,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
0,0,1,1,0,0,0
1,1,1,1,1,1,0
1,0,1,1,1,0,1
1,0,1,1,1,1,0
0,1,1,1,0,1,0
0,1,1,1,0,1,0
1,0,1,1,1,0,0
0,0,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,1,0,1,1
0,0,1,1,0,1,0
0,1,1,0,0,0,0
0,0,1,1,0,1,0
1,0,1,1,1,1,0
0,1,1,0,0,1,0
1,0,1,1,0,1,0
1,1,1,1,1,1,0
0,1,1,1,0,1,0
1,0,1,1,1,0,0
0,1,1,1,0,1,0
1,1,1,1,1,1,0
1,0,1,1,1,1,1
0,1,1,1,1,1,0
1,0,1,0,1,0,0
1,1,1,0,0,1,0
0,1,1,0,0,1,0
0,1,1,1,0,0,1
0,1,1,0,0,0,0
1,0,1,1,1,1,0
0,1,1,0,0,1,0
1,1,1,1,0,0,0
0,1,1,1,0,1,1
1,0,1,0,0,1,0
1,1,1,1,0,1,1
0,1,1,1,0,0,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,0,0,0,0
1,1,1,0,1,1,0
1,0,1,0,0,1,0
1,1,1,1,1,0,0
1,1,1,1,1,1,1
0,1,1,1,0,1,0
1,0,1,1,1,1,0
0,1,1,0,0,1,0
1,0,1,1,1,1,1
0,1,1,0,0,1,0
1,0,1,0,1,1,0
1,0,1,0,1,1,0
0,0,1,1,1,0,0
1,0,1,0,1,0,0
1,0,1,0,1,0,0
1,0,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,0,1,1,0
1,0,1,0,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,1,0,1,1
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,0,0,0,0
1,0,1,1,0,0,1
1,0,1,1,0,0,0
0,1,1,0,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,1,0,1,1
0,0,1,1,1,1,0
1,0,1,1,1,0,0
1,1,1,1,1,1,0
0,1,1,1,0,1,1
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,1,0,0,0
0,1,1,0,0,0,0
1,0,1,1,1,1,0
0,1,1,0,0,1,1
1,1,1,1,0,0,0
0,0,1,1,1,1,0
1,1,1,1,1,1,1
1,0,1,1,0,1,0
1,1,1,1,0,1,0
1,0,1,1,1,1,0
0,0,1,1,1,0,0
0,1,1,1,0,0,1
1,1,1,1,0,1,0
1,0,1,1,0,1,0
0,1,1,1,0,0,0
1,0,1,0,1,0,0
1,0,1,1,1,1,0
0,1,1,0,0,0,0
1,0,1,1,0,1,1
1,0,1,1,0,0,0
1,0,1,1,0,1,0
0,1,1,1,0,1,0
0,1,1,0,0,0,0
1,0,1,0,0,0,0
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
0,0,1,1,0,0,1
1,0,1,1,0,0,1
1,0,1,1,0,0,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,0,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,0,1,0,0
1,0,1,1,1,1,0
1,0,1,1,0,1,1
0,1,1,1,1,1,0
1,0,1,1,1,0,1
0,1,1,1,0,1,1
0,1,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,1
1,0,1,1,1,0,1
0,1,1,1,0,0,1
0,1,1,1,0,1,0
1,0,1,0,0,1,0
0,1,1,1,0,1,0
1,0,1,0,1,1,0
1,0,1,0,0,1,0
1,0,1,1,1,0,1
1,0,1,1,0,0,0
0,1,1,1,0,1,0
1,0,1,0,1,0,0
1,0,1,1,1,0,0
0,1,1,1,0,0,0
1,0,1,1,0,0,0
0,1,1,0,0,1,0
1,0,1,0,1,0,0
1,0,1,1,1,1,0
1,1,1,1,0,0,0
0,1,1,0,0,1,0
1,0,1,1,0,1,1
0,1,1,1,0,0,0
1,0,1,1,1,1,1
0,1,1,1,0,1,1
0,1,1,0,0,0,0
0,0,1,0,0,0,0
1,0,1,1,1,0,0
0,1,1,1,1,0,0
0,0,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,0,0,0,1
1,0,1,1,1,1,0
0,1,1,1,0,1,1
1,0,1,1,0,1,0
1,0,1,1,0,0,0
1,0,1,0,1,1,1
1,0,1,1,0,0,0
1,0,1,1,0,0,0
1,0,1,1,0,1,0
1,1,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
0,0,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,0,1,1,0
1,1,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,0,0,0,0
1,0,1,1,1,0,0
0,1,1,0,0,1,0
0,1,1,1,0,0,0
0,1,1,0,0,1,0
1,0,1,1,0,1,0
0,0,1,0,0,1,0
0,1,1,1,0,1,1
0,0,1,1,0,1,0
1,0,1,1,0,0,0
1,0,1,0,1,1,0
1,0,1,0,1,1,0
0,1,1,1,0,1,0
0,1,1,1,0,0,0
0,1,1,1,1,1,0
1,0,1,1,0,0,1
0,0,1,1,1,0,1
0,1,1,1,0,1,0
1,0,1,0,1,1,0
1,0,1,1,0,0,1
1,0,1,1,1,0,0
0,1,1,0,0,1,0
0,1,1,0,0,1,0
1,0,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,0,0,1
0,0,1,1,0,0,0
1,0,1,1,0,1,0
0,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,0
1,1,1,1,1,1,0
0,0,0,0,1,0,0
1,0,1,0,0,0,0
1,0,1,0,1,1,0
0,0,1,0,0,0,0
1,0,1,0,1,1,0
0,0,1,1,0,1,0
1,1,1,1,0,1,0
1,0,1,1,1,1,1
0,0,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,0,1,0,0
1,0,1,1,0,0,1
0,0,1,0,0,1,1
1,1,0,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,0,0
0,0,0,0,0,1,0
0,0,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,0,1,0,0
0,0,1,1,0,1,0
1,0,1,1,1,0,0
0,1,1,1,1,1,0
1,0,1,1,1,0,0
1,0,1,1,0,0,0
1,0,1,1,1,0,0
1,1,1,1,0,1,1
0,1,1,1,0,1,0
1,0,0,0,0,1,0
1,1,1,1,0,0,0
1,1,1,1,0,1,1
1,1,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,0,0,0,0
1,0,1,1,0,0,0
1,1,1,1,1,1,0
0,1,1,1,0,0,0
0,1,1,1,0,1,1
0,1,1,1,0,0,0
1,0,1,0,1,1,0
0,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,1,0,1
0,0,0,0,0,0,0
1,0,1,0,1,0,1
0,1,1,1,0,1,1
1,1,1,1,0,1,0
1,0,1,1,1,0,0
0,1,1,0,0,1,1
0,1,1,1,0,1,0
1,0,1,0,1,1,1
1,1,0,1,1,1,0
1,0,1,0,1,1,0
1,0,1,0,0,1,0
1,0,1,0,0,1,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
1,1,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,0,0,0,0
0,1,1,0,0,1,0
0,1,1,1,0,1,1
1,0,1,1,0,1,0
1,0,1,0,1,1,0
0,0,1,1,0,1,0
1,1,1,1,0,1,0
1,0,1,1,0,1,1
0,1,1,0,0,0,0
0,1,1,1,0,0,0
1,1,1,1,0,1,0
1,0,1,1,0,0,0
0,1,1,0,0,0,0
1,0,1,1,0,0,0
0,1,1,1,0,1,0
0,0,0,0,0,0,0
0,1,1,0,0,1,0
0,1,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,0,0,0,0
1,0,1,1,1,1,0
1,0,1,0,0,1,0
1,0,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,1
0,1,1,1,0,1,0
0,1,0,0,0,1,0
1,1,1,1,0,0,0
1,0,1,0,0,1,0
0,0,1,1,0,1,0
1,0,1,1,1,0,0
0,0,0,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,0,0,1
1,0,1,1,1,1,1
1,0,1,1,0,0,0
1,0,1,1,1,0,0
1,0,1,1,0,1,0
1,1,1,1,1,1,1
1,0,1,0,1,1,0
1,0,1,1,0,1,1
0,1,1,0,0,0,0
1,1,1,1,0,1,1
1,0,1,1,0,1,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
0,1,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,1,0,0,0
1,1,1,1,1,1,0
1,0,1,1,0,0,0
1,0,1,1,0,1,1
0,1,1,0,0,0,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,1,1,0,0
1,1,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,1,0,0,1
1,1,1,1,0,1,0
1,1,1,1,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,0,0
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,0
0,1,1,0,0,0,0
1,0,1,1,0,0,1
0,1,1,1,0,1,0
1,1,1,1,0,1,1
1,1,1,1,1,1,0
1,1,1,1,0,1,0
0,0,1,0,0,0,0
1,0,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,1,0,1,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,1,1,1,0,1,0
0,0,1,1,1,1,0
0,1,1,0,0,0,0
1,0,1,1,1,0,1
0,1,1,1,0,1,0
1,0,1,1,1,1,1
1,0,1,1,1,1,1
0,1,1,1,1,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,1
1,0,1,1,1,1,0
0,0,1,1,0,0,0
0,1,1,0,0,1,0
0,0,0,1,1,0,0
0,1,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,1,1,0,1,1,0
0,1,1,1,0,1,0
1,0,1,1,0,1,0
1,0,1,1,0,1,1
0,1,1,1,0,0,0
1,0,1,1,0,0,1
0,0,1,1,1,1,0
0,0,1,0,0,1,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,0,1,1,0
0,0,1,0,0,0,1
0,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,0,0,1,0
0,0,1,0,0,1,0
1,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,0,1,0,0,0,1
0,0,1,0,1,1,0
1,0,1,1,1,1,0
1,0,1,0,0,1,0
0,1,1,1,0,0,0
1,0,1,1,0,0,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,1,0,1
1,0,1,1,0,1,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,1,1,0
1,1,1,1,0,1,1
1,1,1,0,0,1,1
1,0,1,1,1,1,1
1,1,1,1,0,1,0
1,0,1,1,0,1,0
0,1,1,1,0,0,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,1,0,0,0
0,1,1,1,0,1,1
1,0,1,0,1,1,0
1,1,1,1,1,1,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,0,0,1,1
1,1,1,1,0,1,0
1,0,1,1,0,1,0
0,0,1,0,0,1,0
0,0,1,1,0,1,1
0,1,1,1,0,0,1
1,0,1,0,1,0,0
0,1,1,0,0,1,0
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,0,1,0,0
1,0,1,1,0,1,0
0,1,1,1,0,1,0
0,1,1,0,1,0,0
1,0,1,1,1,1,0
1,0,1,1,0,1,1
1,0,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,0,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,0,1,0,0,0,0
1,1,1,1,1,1,1
1,0,1,1,0,0,1
1,0,1,1,0,1,0
0,0,1,1,0,0,1
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,0,1,0,0
1,0,1,1,1,1,0
0,0,1,0,0,0,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
0,0,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,1,0,0,0
0,0,1,0,0,0,0
1,0,1,1,1,0,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,0,1,1,0
1,0,1,1,1,1,0
0,1,1,1,0,0,1
1,1,1,1,1,1,1
1,0,1,0,0,1,0
1,0,1,0,1,1,0
0,1,1,1,0,0,0
0,0,1,1,0,1,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
1,1,1,1,1,1,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,0,0,0,1,0
1,0,1,0,0,0,1
1,1,1,1,1,1,0
1,0,1,0,0,1,0
0,0,1,1,1,1,0
1,0,1,1,1,0,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,1,0,0
1,0,1,1,0,1,0
0,0,1,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,0,1,0
1,1,1,1,1,1,1
0,0,1,0,0,0,1
1,0,1,1,0,1,0
0,1,1,0,0,0,0
0,1,1,1,0,1,0
1,1,1,1,0,1,0
0,0,0,0,1,0,0
0,1,1,1,0,0,0
1,1,1,1,0,1,0
0,0,1,1,1,0,0
0,0,1,0,0,1,1
0,0,1,1,0,1,0
1,0,1,1,1,0,0
1,0,1,1,1,1,0
0,1,1,1,0,0,0
0,0,0,0,0,1,0
1,1,1,1,1,1,1
1,0,1,1,1,1,0
0,0,0,0,1,1,0
0,1,1,1,0,1,0
0,1,0,1,1,1,0
1,0,1,1,1,1,0
0,1,1,0,0,1,0
0,0,0,0,0,0,1
1,1,1,1,0,0,0
1,0,1,1,1,0,0
0,0,1,1,1,0,1
0,0,1,1,1,0,1
0,0,1,0,0,0,0
0,0,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,0,1,1,0
1,0,1,1,1,1,1
1,0,1,1,0,1,0
0,0,1,0,1,1,0
1,1,1,1,1,1,0
1,0,1,1,1,1,0
0,0,1,1,1,1,0
0,1,1,0,0,1,0
1,1,1,1,1,1,1
0,0,0,0,0,0,1
0,1,0,0,1,0,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,1,1,1,1,0,0
0,1,1,1,0,1,0
0,1,1,1,1,1,0
1,0,1,1,0,0,0
1,0,1,0,0,1,0
0,0,1,0,0,1,0
0,1,1,1,0,1,0
1,0,1,0,0,1,0
1,1,1,1,1,1,1
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,1,0,1
1,1,1,1,1,1,0
0,1,1,0,0,0,0
1,1,1,1,1,1,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,0,0,0,0
0,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
1,1,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,0,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,1
0,1,1,0,0,1,0
1,0,1,0,1,0,0
1,0,1,1,1,0,0
1,1,1,1,1,1,0
0,0,0,0,0,1,0
1,1,1,0,1,1,0
1,0,1,1,1,1,1
1,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,0,1,1,0,0,0
1,0,1,1,0,1,0
1,0,1,1,1,0,0
1,0,1,1,0,1,0
1,0,1,0,0,1,0
0,1,1,0,0,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,0,0,0,0
0,1,1,0,0,0,1
1,1,1,1,1,1,0
1,0,1,1,0,1,0
1,0,1,1,1,0,0
1,1,1,1,1,0,0
0,0,1,1,0,0,0
1,0,1,1,1,1,0
1,1,1,1,1,1,0
1,0,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,0,0,1,1
1,1,1,0,0,0,0
1,1,1,1,0,0,0
1,0,1,1,0,1,0
0,1,1,1,0,1,0
1,0,1,1,1,1,0
1,1,1,1,0,1,1
0,0,1,0,1,1,0
1,1,1,1,1,0,0
1,0,1,0,0,0,1
1,0,1,0,1,1,0
1,0,1,1,1,0,0
0,1,1,1,0,0,0
1,0,1,0,0,0,1
0,0,1,0,0,1,0
1,0,1,1,1,0,1
0,1,1,1,0,1,0
1,0,1,0,1,1,0
1,0,1,1,1,1,0
0,1,1,1,0,1,0
0,0,1,1,1,1,0
1,1,1,1,1,1,0
0,0,1,1,1,0,0
1,0,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,0,0,0
1,0,1,1,0,1,0
1,0,1,1,0,0,0
1,0,1,1,0,1,0
0,1,1,1,0,0,0
0,1,1,0,0,0,0
1,1,1,1,0,1,0
1,0,1,1,0,1,0
1,0,0,1,0,1,0
0,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,0,0,0,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,1,1,0
1,0,1,1,0,0,1
1,1,1,1,0,1,0
1,0,1,1,1,1,0
1,0,1,1,0,1,0
0,1,1,1,0,0,0
1,0,1,1,0,1,0
0,0,1,0,0,1,0
